24d5 345a 9f88 0400 c814 0020 0000 0020
4e0f 0410 0410 0410 0410 0410 0410 0410
0000 0000 0000 0000 0000 0000 0000 0000
3060 206f 5b0a 7877 88c1 f1b9 f566 9cc8
0410 2345 6677 0000 0000 0000 0000 0000
0005 8000 0000 0000 0000 0000 0000 0000
0006 0000 0000 0000 0000 0000 0000 0000
5ec3 9b02 2f2b 7877 8800 f662 248e 7e89
11a3 9abc dcd8 a39a 2f65 0002 2800 683f
5bfe 7bc9 c005 5000 19f4 7366 6d18 edd3
0020 0000 0000 0000 0000 0400 0000 1539
5ec3 9b02 2f2b 7877 8800 f662 248e 7e89
11a3 9abc dcd8 a39a 2f65 0001 a000 3962
5bfe 7bc9 c003 c000 19f4 7366 6d18 0fb6
0020 0000 0000 0000 0000 0400 0000 1539
5ec3 9b02 2f2b 7877 8800 f662 248e 7e89
0020 0000 0000 0000 2000 0000 0000 a55d
0000 0000 0000 0000 0000 0000 0000 ad7d
0000 0000 0000 0000 0005 0000 0000 a929
5ec3 9b02 2f2b 7877 8800 f662 248e 7e89
0020 0000 0000 0000 2000 0000 0000 a55d
0000 0000 0000 0000 0000 0000 0000 ad7d
0000 0000 0000 0000 0005 0000 0000 a929
5ec3 9b02 2f2b 7877 8800 f662 24ee 1e89
0000 0000 0500 00a3 9a2f c675 0780 ea65
a39a 2fc6 7507 80a3 9a32 92a9 01e0 03bc
a39a bcdc d901 e0a5 ca9f c680 8191 db1b
5ec3 9b02 2f2b 7877 8800 f662 24ee 1e89
0000 0000 0000 0000 0000 0000 0000 ad7d
0000 0000 0000 0000 0000 0000 0000 ad7d
0000 0000 0000 0000 0000 0000 0000 ad7d
5ec3 9b02 2f2b 7877 8800 f662 24ee 1e89
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
3a09 594c 8587 7877 8800 6238 7b8d 250d
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
f238 d78f f48f 7877 8800 9dc2 82d4 6217
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
afd0 ba94 d624 7877 8800 92ee 4dc8 7191
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
b35a 0e4a cc09 7877 8800 756e f55e 2507
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
447a b7fd 5a6b 7877 8800 932b 9cb7 30ef
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
1f1a 0a11 1b5b 7877 8800 ad9e 0a1c a2f7
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
d580 23ba 2bdc 7877 8800 62ce d42a 6d87
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
2548 a443 df28 7877 8800 2ed3 b15e 7c0f
